,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20
154,"Caylor, K.K.","Shugart, H.H.",,,,,,,,,,,,,,,,,,
152,"Shugart, H.H.","Caylor, K.K.","Dowty, P.R.",,,,,,,,,,,,,,,,,
153,"Scanlon, T.M.","Albertson, J.D.","Caylor, K.K.","Williams, C.A.",,,,,,,,,,,,,,,,
155,"Caylor, K.K.","Dowty, P.R.","Shugart, H.H.",,,,,,,,,,,,,,,,,
151,"Caylor, K.K.","Shugart, H.H.",,,,,,,,,,,,,,,,,,
149,"Hély, C.","Caylor, K.K.","Alleaume, S.","Swap, R.J.","Shugart, H.H.",,,,,,,,,,,,,,,
148,"Manfreda, S.","Caylor, K.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,
150,"Shugart, H.H.","Caylor, K.K.","Scanlon, T.M.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,
146,"Scanlon, T.M.","Caylor, K.K.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,
145,"Caylor, K.K.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,,
147,"Caylor, K.","D'Odorico, P.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,
144,"Caylor, K.K.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,,
141,"Scanlon, T.M.","D'Odorico, P.","Okin, G.S.","Caylor, K.K.",,,,,,,,,,,,,,,,
142,"Dragoni, D.","Caylor, K.K.","Schmid, H.",,,,,,,,,,,,,,,,,
143,"Ries, L.P.","Shugart, H.H.","Caylor, K.K.","Okin, G.S.","Kgope, B.",,,,,,,,,,,,,,,
140,"Caylor, K.K.","D'Odorico, P.","Okin, G.S.",,,,,,,,,,,,,,,,,
138,"Lindner, G.A.","Caylor, K.K.",,,,,,,,,,,,,,,,,,
139,"Caylor, K.K.","Dragoni, D.",,,,,,,,,,,,,,,,,,
132,"Caylor, K.K.","Franz, T.",,,,,,,,,,,,,,,,,,
129,"Caylor, K.K.","Scanlon, T.M.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,,,,,
133,"Dragoni, D.","Caylor, K.K.",,,,,,,,,,,,,,,,,,
131,"Caylor, K.K.","Scanlon, T.",,,,,,,,,,,,,,,,,,
136,"Franz, T.","King, E.","Lester, A.","Caylor, K.K.","Celia, M.","Rodriguez-Iturbe, I.","Rubenstein, D.I.",,,,,,,,,,,,,
130,"Vinukollu, R.K.","Caylor, K.","Wood, E.F.",,,,,,,,,,,,,,,,,
134,"Franz, T.E.","King, E.G.","Lester, A.","Caylor, K.K.","Nordbotten, J.","Celia, M.A.","Rodriguez-Iturbe, I.",,,,,,,,,,,,,
135,"Caylor, K.K.","Franz, T.",,,,,,,,,,,,,,,,,,
137,"Wang, L.","Caylor, K.","Dragoni, D.",,,,,,,,,,,,,,,,,
125,"Wang, L.","Caylor, K.","Dragoni, D.",,,,,,,,,,,,,,,,,
128,"Wang, L.","Caylor, K.","Macko, S.","Shugart, H.",,,,,,,,,,,,,,,,
122,"O'Donnell, F.C.","Caylor, K.K.",,,,,,,,,,,,,,,,,,
123,"Guan, K.","Wood, E.F.","Caylor, K.K.","Li, H.",,,,,,,,,,,,,,,,
124,"Franz, T.E.","Nolan, J.T.","Caylor, K.K.","Slater, L.D.",,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,
127,"Wang, L.","Caylor, K.K.","Good, S.P.","Villegas, J.C.","Breshears, D.D.",,,,,,,,,,,,,,,
121,"O'Donnell, F.","Caylor, K.",,,,,,,,,,,,,,,,,,
114,"Mladenov, N.","Okin, G.S.","O'Donnell, F.C.","D'Odorico, P.","Meyer, T.","Dintwe, K.","Caylor, K.K.","Kim, S.","Ringrose, S.",,,,,,,,,,,
115,"Franz, T.E.","Nolan, J.T.","Caylor, K.K.","Nordbotten, J.M.","Slater, L.D.",,,,,,,,,,,,,,,
116,"Good, S.P.","Wang, L.","Caylor, K.K.",,,,,,,,,,,,,,,,,
117,"Caylor, K.K.","Franz, T.E.","King, E.","Robinson, D.",,,,,,,,,,,,,,,,
118,"Guan, K.","Wood, E.F.","Caylor, K.K.",,,,,,,,,,,,,,,,,
119,"O'Donnell, F.C.","Caylor, K.K.","D'Odorico, P.","Okin, G.S.","Bhattachan, A.","Dintwe, K.",,,,,,,,,,,,,,
120,"Wang, L.","Good, S.P.","Caylor, K.K.",,,,,,,,,,,,,,,,,
108,"Manoli, G.","Chavarro-Rincon, D.","Marani, M.","Putti, M.","Wolski, P.","Murray-Hudson, M.","Caylor, K.K.",,,,,,,,,,,,,
109,"Caylor, K.K.","Good, S.P.","Soderberg, K.","King, E.",,,,,,,,,,,,,,,,
