A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21
"Singer, S.","Sargeant, S.","Stella, J.","Caylor, K.K.","Roberts, D.","Kui, L.","Kaseke, F.","Mayes, M.","Pelletier, L.","Williams, J.","Warter, M.",Sabathier. R.,"McMahon, C.","Kibler, C.","Morgan, B.","Rohde, M.",,,,,
"Forbes, E.S.","Caylor, K.K.","Hirsch, M.E.","Schimel, J.P.","Young, T.","Young, H.S.",,,,,,,,,,,,,,,
"Tuholske, C.","Caylor, K.K.","Funk, C.","Verdin, A.","Sweeney, S.","Peterson, P.","Evans, T.","Grace, K.",,,,,,,,,,,,,
"Sheffield, J.","Vergopolan, N.","Xiong, S.","Estes, L.D.","Wanders, N.","Chaney, N.W.","Wood, E.F.","Konar, M.","Caylor, K.K.","Beck, H.","Gatti, N.","Evans, T.",,,,,,,,,
"Green, R.K.","Caylor, K.K.","Funk, C.","Roberts, D.A.",,,,,,,,,,,,,,,,,
"Krell, N.T.","Morgan, B.E.","Gower, D.","Caylor, K.K.",,,,,,,,,,,,,,,,,
"Green, R.K.","Caylor, K.K.","Funk, C.","Roberts, D.A.",,,,,,,,,,,,,,,,,
"Morgan, B.E.","Mayes, M.T.","Caylor, K.K.",,,,,,,,,,,,,,,,,,
"Vergopolan, N"," Xiong, S"," Sheffield, J"," Wood, EF"," Evans, TP"," Caylor, KK"," Estes, LD",,,,,,,,,,,,,,
"*Mayes, MT"," Morgan, B"," Caylor, KK"," Singer, MB"," Stella, JC"," Roberts, DA",,,,,,,,,,,,,,,
"*Estes, LD"," Ye, S"," Song, L"," Avery, RB"," McRitchie, D"," Eastman, R"," Debats, SR"," Caylor, KK",,,,,,,,,,,,,
"*Tuholske, C"," Funk, CC"," Caylor, KK"," Evans, T"," Sweeney, S.",,,,,,,,,,,,,,,,
"*Krell, N"," Davenport, F"," Peterson, S"," Shukla, S"," Husak, GJ"," Turner, W"," Funk, CC"," Caylor, KK",,,,,,,,,,,,,
"*Sabathier, R"," Singer, MB"," Stella, JC"," Caylor, KK"," Roberts, DA",,,,,,,,,,,,,,,,
"*Forbes, ES"," Caylor, KK"," Young, T"," Hirsch, M"," Young, HS",,,,,,,,,,,,,,,,
"*Ribeiro, F"," Davis, FW"," Roberts, DA"," Caylor, KK"," Hess, LL"," Daldegan, GA"," Brum, FT. ",,,,,,,,,,,,,,
"*Warter, MM"," Singer, MB"," Roberts, DA"," Cuthbert, MO"," Caylor, KK"," Sabathier, R"," Stella, JC",,,,,,,,,,,,,,
"*Caylor, KK"," Evans, TP"," Estes, LD"," Sheffield, J"," Vergopolan, N"," Krell, N","  Gower, D"," Guido, Z",,,,,,,,,,,,,
"*Estes, Lyndon Despard"," Song, Lei"," Ye, Su"," Avery, Ryan"," McRitchie, Dennis"," Debats, Stephanie"," Xiong, Sitian"," Eastman, Ron"," Woodard, Tammy"," Caylor, Kelly",,,,,,,,,,,
"*Lopus, S"," Waldman, K",", Guido, Z",", Caylor, K",", Evans, T",,,,,,,,,,,,,,,,
